Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> compilation_unit
  ! DIVIDE          [ shift and go to state 80 ]
  ! AND             [ shift and go to state 81 ]
  ! OR              [ shift and go to state 82 ]


state 105

    (37) expression -> expression DIVIDE expression .
    (28) expression -> expression . EQ expression
    (29) expression -> expression . NE expression
    (30) expression -> expression . LT expression
    (31) expression -> expression . LE expression
    (32) expression -> expression . GT expression
    (33) expression -> expression . GE expression
    (34) expression -> expression . PLUS expression
    (35) expression -> expression . MINUS expression
    (36) expression -> expression . TIMES expression
    (37) expression -> expression . DIVIDE expression
    (38) expression -> expression . AND expression
    (39) expression -> expression . OR expression

    RPAREN          reduce using rule 37 (expression -> expression DIVIDE expression .)
    EQ              reduce using rule 37 (expression -> expression DIVIDE expression .)
    NE              reduce using rule 37 (expression -> expression DIVIDE expression .)
    LT              reduce using rule 37 (expression -> expression DIVIDE expression .)
    LE              reduce using rule 37 (expression -> expression DIVIDE expression .)
    GT              reduce using rule 37 (expression -> expression DIVIDE expression .)
    GE              reduce using rule 37 (expression -> expression DIVIDE expression .)
    PLUS            reduce using rule 37 (expression -> expression DIVIDE expression .)
    MINUS           reduce using rule 37 (expression -> expression DIVIDE expression .)
    TIMES           reduce using rule 37 (expression -> expression DIVIDE expression .)
    DIVIDE          reduce using rule 37 (expression -> expression DIVIDE expression .)
    AND             reduce using rule 37 (expression -> expression DIVIDE expression .)
    OR              reduce using rule 37 (expression -> expression DIVIDE expression .)
    END             reduce using rule 37 (expression -> expression DIVIDE expression .)
    NUMBER          reduce using rule 37 (expression -> expression DIVIDE expression .)
    IF              reduce using rule 37 (expression -> expression DIVIDE expression .)
    DO              reduce using rule 37 (expression -> expression DIVIDE expression .)
    CONTINUE        reduce using rule 37 (expression -> expression DIVIDE expression .)
    PRINT           reduce using rule 37 (expression -> expression DIVIDE expression .)
    READ            reduce using rule 37 (expression -> expression DIVIDE expression .)
    GOTO            reduce using rule 37 (expression -> expression DIVIDE expression .)
    RETURN          reduce using rule 37 (expression -> expression DIVIDE expression .)
    INTEGER         reduce using rule 37 (expression -> expression DIVIDE expression .)
    REAL            reduce using rule 37 (expression -> expression DIVIDE expression .)
    LOGICAL         reduce using rule 37 (expression -> expression DIVIDE expression .)
    ID              reduce using rule 37 (expression -> expression DIVIDE expression .)
    ENDIF           reduce using rule 37 (expression -> expression DIVIDE expression .)
    ELSE            reduce using rule 37 (expression -> expression DIVIDE expression .)
    COMMA           reduce using rule 37 (expression -> expression DIVIDE expression .)

  ! EQ              [ shift and go to state 71 ]
  ! NE              [ shift and go to state 72 ]
  ! LT              [ shift and go to state 73 ]
  ! LE              [ shift and go to state 74 ]
  ! GT              [ shift and go to state 75 ]
  ! GE              [ shift and go to state 76 ]
  ! PLUS            [ shift and go to state 77 ]
  ! MINUS           [ shift and go to state 78 ]
  ! TIMES           [ shift and go to state 79 ]
  ! DIVIDE          [ shift and go to state 80 ]
  ! AND             [ shift and go to state 81 ]
  ! OR              [ shift and go to state 82 ]


state 106

    (38) expression -> expression AND expression .
    (28) expression -> expression . EQ expression
    (29) expression -> expression . NE expression
    (30) expression -> expression . LT expression
    (31) expression -> expression . LE expression
    (32) expression -> expression . GT expression
    (33) expression -> expression . GE expression
    (34) expression -> expression . PLUS expression
    (35) expression -> expression . MINUS expression
    (36) expression -> expression . TIMES expression
    (37) expression -> expression . DIVIDE expression
    (38) expression -> expression . AND expression
    (39) expression -> expression . OR expression

    RPAREN          reduce using rule 38 (expression -> expression AND expression .)
    AND             reduce using rule 38 (expression -> expression AND expression .)
    OR              reduce using rule 38 (expression -> expression AND expression .)
    END             reduce using rule 38 (expression -> expression AND expression .)
    NUMBER          reduce using rule 38 (expression -> expression AND expression .)
    IF              reduce using rule 38 (expression -> expression AND expression .)
    DO              reduce using rule 38 (expression -> expression AND expression .)
    CONTINUE        reduce using rule 38 (expression -> expression AND expression .)
    PRINT           reduce using rule 38 (expression -> expression AND expression .)
    READ            reduce using rule 38 (expression -> expression AND expression .)
    GOTO            reduce using rule 38 (expression -> expression AND expression .)
    RETURN          reduce using rule 38 (expression -> expression AND expression .)
    INTEGER         reduce using rule 38 (expression -> expression AND expression .)
    REAL            reduce using rule 38 (expression -> expression AND expression .)
    LOGICAL         reduce using rule 38 (expression -> expression AND expression .)
    ID              reduce using rule 38 (expression -> expression AND expression .)
    ENDIF           reduce using rule 38 (expression -> expression AND expression .)
    ELSE            reduce using rule 38 (expression -> expression AND expression .)
    COMMA           reduce using rule 38 (expression -> expression AND expression .)
    EQ              shift and go to state 71
    NE              shift and go to state 72
    LT              shift and go to state 73
    LE              shift and go to state 74
    GT              shift and go to state 75
    GE              shift and go to state 76
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    TIMES           shift and go to state 79
    DIVIDE          shift and go to state 80

  ! EQ              [ reduce using rule 38 (expression -> expression AND expression .) ]
  ! NE              [ reduce using rule 38 (expression -> expression AND expression .) ]
  ! LT              [ reduce using rule 38 (expression -> expression AND expression .) ]
  ! LE              [ reduce using rule 38 (expression -> expression AND expression .) ]
  ! GT              [ reduce using rule 38 (expression -> expression AND expression .) ]
  ! GE              [ reduce using rule 38 (expression -> expression AND expression .) ]
  ! PLUS            [ reduce using rule 38 (expression -> expression AND expression .) ]
  ! MINUS           [ reduce using rule 38 (expression -> expression AND expression .) ]
  ! TIMES           [ reduce using rule 38 (expression -> expression AND expression .) ]
  ! DIVIDE          [ reduce using rule 38 (expression -> expression AND expression .) ]
  ! AND             [ shift and go to state 81 ]
  ! OR              [ shift and go to state 82 ]


state 107

    (39) expression -> expression OR expression .
    (28) expression -> expression . EQ expression
    (29) expression -> expression . NE expression
    (30) expression -> expression . LT expression
    (31) expression -> expression . LE expression
    (32) expression -> expression . GT expression
    (33) expression -> expression . GE expression
    (34) expression -> expression . PLUS expression
    (35) expression -> expression . MINUS expression
    (36) expression -> expression . TIMES expression
    (37) expression -> expression . DIVIDE expression
    (38) expression -> expression . AND expression
    (39) expression -> expression . OR expression

    RPAREN          reduce using rule 39 (expression -> expression OR expression .)
    OR              reduce using rule 39 (expression -> expression OR expression .)
    END             reduce using rule 39 (expression -> expression OR expression .)
    NUMBER          reduce using rule 39 (expression -> expression OR expression .)
    IF              reduce using rule 39 (expression -> expression OR expression .)
    DO              reduce using rule 39 (expression -> expression OR expression .)
    CONTINUE        reduce using rule 39 (expression -> expression OR expression .)
    PRINT           reduce using rule 39 (expression -> expression OR expression .)
    READ            reduce using rule 39 (expression -> expression OR expression .)
    GOTO            reduce using rule 39 (expression -> expression OR expression .)
    RETURN          reduce using rule 39 (expression -> expression OR expression .)
    INTEGER         reduce using rule 39 (expression -> expression OR expression .)
    REAL            reduce using rule 39 (expression -> expression OR expression .)
    LOGICAL         reduce using rule 39 (expression -> expression OR expression .)
    ID              reduce using rule 39 (expression -> expression OR expression .)
    ENDIF           reduce using rule 39 (expression -> expression OR expression .)
    ELSE            reduce using rule 39 (expression -> expression OR expression .)
    COMMA           reduce using rule 39 (expression -> expression OR expression .)
    EQ              shift and go to state 71
    NE              shift and go to state 72
    LT              shift and go to state 73
    LE              shift and go to state 74
    GT              shift and go to state 75
    GE              shift and go to state 76
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    TIMES           shift and go to state 79
    DIVIDE          shift and go to state 80
    AND             shift and go to state 81

  ! EQ              [ reduce using rule 39 (expression -> expression OR expression .) ]
  ! NE              [ reduce using rule 39 (expression -> expression OR expression .) ]
  ! LT              [ reduce using rule 39 (expression -> expression OR expression .) ]
  ! LE              [ reduce using rule 39 (expression -> expression OR expression .) ]
  ! GT              [ reduce using rule 39 (expression -> expression OR expression .) ]
  ! GE              [ reduce using rule 39 (expression -> expression OR expression .) ]
  ! PLUS            [ reduce using rule 39 (expression -> expression OR expression .) ]
  ! MINUS           [ reduce using rule 39 (expression -> expression OR expression .) ]
  ! TIMES           [ reduce using rule 39 (expression -> expression OR expression .) ]
  ! DIVIDE          [ reduce using rule 39 (expression -> expression OR expression .) ]
  ! AND             [ reduce using rule 39 (expression -> expression OR expression .) ]
  ! OR              [ shift and go to state 82 ]


state 108

    (21) var_dec -> ID LPAREN NUMBER RPAREN .

    COMMA           reduce using rule 21 (var_dec -> ID LPAREN NUMBER RPAREN .)
    END             reduce using rule 21 (var_dec -> ID LPAREN NUMBER RPAREN .)
    NUMBER          reduce using rule 21 (var_dec -> ID LPAREN NUMBER RPAREN .)
    IF              reduce using rule 21 (var_dec -> ID LPAREN NUMBER RPAREN .)
    DO              reduce using rule 21 (var_dec -> ID LPAREN NUMBER RPAREN .)
    CONTINUE        reduce using rule 21 (var_dec -> ID LPAREN NUMBER RPAREN .)
    PRINT           reduce using rule 21 (var_dec -> ID LPAREN NUMBER RPAREN .)
    READ            reduce using rule 21 (var_dec -> ID LPAREN NUMBER RPAREN .)
    GOTO            reduce using rule 21 (var_dec -> ID LPAREN NUMBER RPAREN .)
    RETURN          reduce using rule 21 (var_dec -> ID LPAREN NUMBER RPAREN .)
    INTEGER         reduce using rule 21 (var_dec -> ID LPAREN NUMBER RPAREN .)
    REAL            reduce using rule 21 (var_dec -> ID LPAREN NUMBER RPAREN .)
    LOGICAL         reduce using rule 21 (var_dec -> ID LPAREN NUMBER RPAREN .)
    ID              reduce using rule 21 (var_dec -> ID LPAREN NUMBER RPAREN .)
    ENDIF           reduce using rule 21 (var_dec -> ID LPAREN NUMBER RPAREN .)
    ELSE            reduce using rule 21 (var_dec -> ID LPAREN NUMBER RPAREN .)


state 109

    (43) if_statement -> IF LPAREN expression RPAREN THEN . statements ENDIF
    (44) if_statement -> IF LPAREN expression RPAREN THEN . statements ELSE statements ENDIF
    (7) statements -> . statement
    (8) statements -> . statements statement
    (18) statement -> . NUMBER instruction
    (19) statement -> . instruction
    (9) instruction -> . declaration
    (10) instruction -> . assignment
    (11) instruction -> . if_statement
    (12) instruction -> . do_loop
    (13) instruction -> . continue_statement
    (14) instruction -> . print_statement
    (15) instruction -> . read_statement
    (16) instruction -> . goto_statement
    (17) instruction -> . return_statement
    (65) declaration -> . type id_list
    (64) assignment -> . assign_target EQUALS expression
    (43) if_statement -> . IF LPAREN expression RPAREN THEN statements ENDIF
    (44) if_statement -> . IF LPAREN expression RPAREN THEN statements ELSE statements ENDIF
    (45) do_loop -> . DO NUMBER ID EQUALS expression COMMA expression
    (46) continue_statement -> . CONTINUE
    (47) print_statement -> . PRINT TIMES COMMA expression_list
    (48) read_statement -> . READ TIMES COMMA target_list
    (27) goto_statement -> . GOTO NUMBER
    (58) return_statement -> . RETURN
    (61) type -> . INTEGER
    (62) type -> . REAL
    (63) type -> . LOGICAL
    (52) assign_target -> . ID
    (53) assign_target -> . ID LPAREN expression RPAREN

    NUMBER          shift and go to state 16
    IF              shift and go to state 29
    DO              shift and go to state 30
    CONTINUE        shift and go to state 31
    PRINT           shift and go to state 32
    READ            shift and go to state 33
    GOTO            shift and go to state 34
    RETURN          shift and go to state 35
    INTEGER         shift and go to state 7
    REAL            shift and go to state 8
    LOGICAL         shift and go to state 9
    ID              shift and go to state 13

    statements                     shift and go to state 116
    statement                      shift and go to state 15
    instruction                    shift and go to state 17
    declaration                    shift and go to state 18
    assignment                     shift and go to state 19
    if_statement                   shift and go to state 20
    do_loop                        shift and go to state 21
    continue_statement             shift and go to state 22
    print_statement                shift and go to state 23
    read_statement                 shift and go to state 24
    goto_statement                 shift and go to state 25
    return_statement               shift and go to state 26
    type                           shift and go to state 27
    assign_target                  shift and go to state 28

state 110

    (45) do_loop -> DO NUMBER ID EQUALS expression . COMMA expression
    (28) expression -> expression . EQ expression
    (29) expression -> expression . NE expression
    (30) expression -> expression . LT expression
    (31) expression -> expression . LE expression
    (32) expression -> expression . GT expression
    (33) expression -> expression . GE expression
    (34) expression -> expression . PLUS expression
    (35) expression -> expression . MINUS expression
    (36) expression -> expression . TIMES expression
    (37) expression -> expression . DIVIDE expression
    (38) expression -> expression . AND expression
    (39) expression -> expression . OR expression

    COMMA           shift and go to state 117
    EQ              shift and go to state 71
    NE              shift and go to state 72
    LT              shift and go to state 73
    LE              shift and go to state 74
    GT              shift and go to state 75
    GE              shift and go to state 76
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    TIMES           shift and go to state 79
    DIVIDE          shift and go to state 80
    AND             shift and go to state 81
    OR              shift and go to state 82


state 111

    (24) expression_list -> expression_list COMMA . expression
    (22) expression -> . STRING
    (28) expression -> . expression EQ expression
    (29) expression -> . expression NE expression
    (30) expression -> . expression LT expression
    (31) expression -> . expression LE expression
    (32) expression -> . expression GT expression
    (33) expression -> . expression GE expression
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression TIMES expression
    (37) expression -> . expression DIVIDE expression
    (38) expression -> . expression AND expression
    (39) expression -> . expression OR expression
    (40) expression -> . NOT expression
    (41) expression -> . TRUE
    (42) expression -> . FALSE
    (49) expression -> . LPAREN expression RPAREN
    (50) expression -> . NUMBER
    (51) expression -> . ID
    (60) expression -> . ID LPAREN expression_list RPAREN

    STRING          shift and go to state 54
    NOT             shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    LPAREN          shift and go to state 52
    NUMBER          shift and go to state 58
    ID              shift and go to state 51

    expression                     shift and go to state 118

state 112

    (26) target_list -> target_list COMMA . assign_target
    (52) assign_target -> . ID
    (53) assign_target -> . ID LPAREN expression RPAREN

    ID              shift and go to state 13

    assign_target                  shift and go to state 119

state 113

    (59) function_definition -> type FUNCTION ID LPAREN arg_list RPAREN statements . END
    (8) statements -> statements . statement
    (18) statement -> . NUMBER instruction
    (19) statement -> . instruction
    (9) instruction -> . declaration
    (10) instruction -> . assignment
    (11) instruction -> . if_statement
    (12) instruction -> . do_loop
    (13) instruction -> . continue_statement
    (14) instruction -> . print_statement
    (15) instruction -> . read_statement
    (16) instruction -> . goto_statement
    (17) instruction -> . return_statement
    (65) declaration -> . type id_list
    (64) assignment -> . assign_target EQUALS expression
    (43) if_statement -> . IF LPAREN expression RPAREN THEN statements ENDIF
    (44) if_statement -> . IF LPAREN expression RPAREN THEN statements ELSE statements ENDIF
    (45) do_loop -> . DO NUMBER ID EQUALS expression COMMA expression
    (46) continue_statement -> . CONTINUE
    (47) print_statement -> . PRINT TIMES COMMA expression_list
    (48) read_statement -> . READ TIMES COMMA target_list
    (27) goto_statement -> . GOTO NUMBER
    (58) return_statement -> . RETURN
    (61) type -> . INTEGER
    (62) type -> . REAL
    (63) type -> . LOGICAL
    (52) assign_target -> . ID
    (53) assign_target -> . ID LPAREN expression RPAREN

    END             shift and go to state 120
    NUMBER          shift and go to state 16
    IF              shift and go to state 29
    DO              shift and go to state 30
    CONTINUE        shift and go to state 31
    PRINT           shift and go to state 32
    READ            shift and go to state 33
    GOTO            shift and go to state 34
    RETURN          shift and go to state 35
    INTEGER         shift and go to state 7
    REAL            shift and go to state 8
    LOGICAL         shift and go to state 9
    ID              shift and go to state 13

    type                           shift and go to state 27
    statement                      shift and go to state 39
    instruction                    shift and go to state 17
    declaration                    shift and go to state 18
    assignment                     shift and go to state 19
    if_statement                   shift and go to state 20
    do_loop                        shift and go to state 21
    continue_statement             shift and go to state 22
    print_statement                shift and go to state 23
    read_statement                 shift and go to state 24
    goto_statement                 shift and go to state 25
    return_statement               shift and go to state 26
    assign_target                  shift and go to state 28

state 114

    (57) arg_list -> arg_list COMMA ID .

    RPAREN          reduce using rule 57 (arg_list -> arg_list COMMA ID .)
    COMMA           reduce using rule 57 (arg_list -> arg_list COMMA ID .)


state 115

    (60) expression -> ID LPAREN expression_list RPAREN .

    RPAREN          reduce using rule 60 (expression -> ID LPAREN expression_list RPAREN .)
    EQ              reduce using rule 60 (expression -> ID LPAREN expression_list RPAREN .)
    NE              reduce using rule 60 (expression -> ID LPAREN expression_list RPAREN .)
    LT              reduce using rule 60 (expression -> ID LPAREN expression_list RPAREN .)
    LE              reduce using rule 60 (expression -> ID LPAREN expression_list RPAREN .)
    GT              reduce using rule 60 (expression -> ID LPAREN expression_list RPAREN .)
    GE              reduce using rule 60 (expression -> ID LPAREN expression_list RPAREN .)
    PLUS            reduce using rule 60 (expression -> ID LPAREN expression_list RPAREN .)
    MINUS           reduce using rule 60 (expression -> ID LPAREN expression_list RPAREN .)
    TIMES           reduce using rule 60 (expression -> ID LPAREN expression_list RPAREN .)
    DIVIDE          reduce using rule 60 (expression -> ID LPAREN expression_list RPAREN .)
    AND             reduce using rule 60 (expression -> ID LPAREN expression_list RPAREN .)
    OR              reduce using rule 60 (expression -> ID LPAREN expression_list RPAREN .)
    END             reduce using rule 60 (expression -> ID LPAREN expression_list RPAREN .)
    NUMBER          reduce using rule 60 (expression -> ID LPAREN expression_list RPAREN .)
    IF              reduce using rule 60 (expression -> ID LPAREN expression_list RPAREN .)
    DO              reduce using rule 60 (expression -> ID LPAREN expression_list RPAREN .)
    CONTINUE        reduce using rule 60 (expression -> ID LPAREN expression_list RPAREN .)
    PRINT           reduce using rule 60 (expression -> ID LPAREN expression_list RPAREN .)
    READ            reduce using rule 60 (expression -> ID LPAREN expression_list RPAREN .)
    GOTO            reduce using rule 60 (expression -> ID LPAREN expression_list RPAREN .)
    RETURN          reduce using rule 60 (expression -> ID LPAREN expression_list RPAREN .)
    INTEGER         reduce using rule 60 (expression -> ID LPAREN expression_list RPAREN .)
    REAL            reduce using rule 60 (expression -> ID LPAREN expression_list RPAREN .)
    LOGICAL         reduce using rule 60 (expression -> ID LPAREN expression_list RPAREN .)
    ID              reduce using rule 60 (expression -> ID LPAREN expression_list RPAREN .)
    ENDIF           reduce using rule 60 (expression -> ID LPAREN expression_list RPAREN .)
    ELSE            reduce using rule 60 (expression -> ID LPAREN expression_list RPAREN .)
    COMMA           reduce using rule 60 (expression -> ID LPAREN expression_list RPAREN .)


state 116

    (43) if_statement -> IF LPAREN expression RPAREN THEN statements . ENDIF
    (44) if_statement -> IF LPAREN expression RPAREN THEN statements . ELSE statements ENDIF
    (8) statements -> statements . statement
    (18) statement -> . NUMBER instruction
    (19) statement -> . instruction
    (9) instruction -> . declaration
    (10) instruction -> . assignment
    (11) instruction -> . if_statement
    (12) instruction -> . do_loop
    (13) instruction -> . continue_statement
    (14) instruction -> . print_statement
    (15) instruction -> . read_statement
    (16) instruction -> . goto_statement
    (17) instruction -> . return_statement
    (65) declaration -> . type id_list
    (64) assignment -> . assign_target EQUALS expression
    (43) if_statement -> . IF LPAREN expression RPAREN THEN statements ENDIF
    (44) if_statement -> . IF LPAREN expression RPAREN THEN statements ELSE statements ENDIF
    (45) do_loop -> . DO NUMBER ID EQUALS expression COMMA expression
    (46) continue_statement -> . CONTINUE
    (47) print_statement -> . PRINT TIMES COMMA expression_list
    (48) read_statement -> . READ TIMES COMMA target_list
    (27) goto_statement -> . GOTO NUMBER
    (58) return_statement -> . RETURN
    (61) type -> . INTEGER
    (62) type -> . REAL
    (63) type -> . LOGICAL
    (52) assign_target -> . ID
    (53) assign_target -> . ID LPAREN expression RPAREN

    ENDIF           shift and go to state 121
    ELSE            shift and go to state 122
    NUMBER          shift and go to state 16
    IF              shift and go to state 29
    DO              shift and go to state 30
    CONTINUE        shift and go to state 31
    PRINT           shift and go to state 32
    READ            shift and go to state 33
    GOTO            shift and go to state 34
    RETURN          shift and go to state 35
    INTEGER         shift and go to state 7
    REAL            shift and go to state 8
    LOGICAL         shift and go to state 9
    ID              shift and go to state 13

    statement                      shift and go to state 39
    instruction                    shift and go to state 17
    declaration                    shift and go to state 18
    assignment                     shift and go to state 19
    if_statement                   shift and go to state 20
    do_loop                        shift and go to state 21
    continue_statement             shift and go to state 22
    print_statement                shift and go to state 23
    read_statement                 shift and go to state 24
    goto_statement                 shift and go to state 25
    return_statement               shift and go to state 26
    type                           shift and go to state 27
    assign_target                  shift and go to state 28

state 117

    (45) do_loop -> DO NUMBER ID EQUALS expression COMMA . expression
    (22) expression -> . STRING
    (28) expression -> . expression EQ expression
    (29) expression -> . expression NE expression
    (30) expression -> . expression LT expression
    (31) expression -> . expression LE expression
    (32) expression -> . expression GT expression
    (33) expression -> . expression GE expression
    (34) expression -> . expression PLUS expression
    (35) expression -> . expression MINUS expression
    (36) expression -> . expression TIMES expression
    (37) expression -> . expression DIVIDE expression
    (38) expression -> . expression AND expression
    (39) expression -> . expression OR expression
    (40) expression -> . NOT expression
    (41) expression -> . TRUE
    (42) expression -> . FALSE
    (49) expression -> . LPAREN expression RPAREN
    (50) expression -> . NUMBER
    (51) expression -> . ID
    (60) expression -> . ID LPAREN expression_list RPAREN

    STRING          shift and go to state 54
    NOT             shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    LPAREN          shift and go to state 52
    NUMBER          shift and go to state 58
    ID              shift and go to state 51

    expression                     shift and go to state 123

state 118

    (24) expression_list -> expression_list COMMA expression .
    (28) expression -> expression . EQ expression
    (29) expression -> expression . NE expression
    (30) expression -> expression . LT expression
    (31) expression -> expression . LE expression
    (32) expression -> expression . GT expression
    (33) expression -> expression . GE expression
    (34) expression -> expression . PLUS expression
    (35) expression -> expression . MINUS expression
    (36) expression -> expression . TIMES expression
    (37) expression -> expression . DIVIDE expression
    (38) expression -> expression . AND expression
    (39) expression -> expression . OR expression

    COMMA           reduce using rule 24 (expression_list -> expression_list COMMA expression .)
    END             reduce using rule 24 (expression_list -> expression_list COMMA expression .)
    NUMBER          reduce using rule 24 (expression_list -> expression_list COMMA expression .)
    IF              reduce using rule 24 (expression_list -> expression_list COMMA expression .)
    DO              reduce using rule 24 (expression_list -> expression_list COMMA expression .)
    CONTINUE        reduce using rule 24 (expression_list -> expression_list COMMA expression .)
    PRINT           reduce using rule 24 (expression_list -> expression_list COMMA expression .)
    READ            reduce using rule 24 (expression_list -> expression_list COMMA expression .)
    GOTO            reduce using rule 24 (expression_list -> expression_list COMMA expression .)
    RETURN          reduce using rule 24 (expression_list -> expression_list COMMA expression .)
    INTEGER         reduce using rule 24 (expression_list -> expression_list COMMA expression .)
    REAL            reduce using rule 24 (expression_list -> expression_list COMMA expression .)
    LOGICAL         reduce using rule 24 (expression_list -> expression_list COMMA expression .)
    ID              reduce using rule 24 (expression_list -> expression_list COMMA expression .)
    ENDIF           reduce using rule 24 (expression_list -> expression_list COMMA expression .)
    ELSE            reduce using rule 24 (expression_list -> expression_list COMMA expression .)
    RPAREN          reduce using rule 24 (expression_list -> expression_list COMMA expression .)
    EQ              shift and go to state 71
    NE              shift and go to state 72
    LT              shift and go to state 73
    LE              shift and go to state 74
    GT              shift and go to state 75
    GE              shift and go to state 76
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78
    TIMES           shift and go to state 79
    DIVIDE          shift and go to state 80
    AND             shift and go to state 81
    OR              shift and go to state 82


state 119

    (26) target_list -> target_list COMMA assign_target .

    COMMA           reduce using rule 26 (target_list -> target_list COMMA assign_target .)
    END             reduce using rule 26 (target_list -> target_list COMMA assign_target .)
    NUMBER          reduce using rule 26 (target_list -> target_list COMMA assign_target .)
    IF              reduce using rule 26 (target_list -> target_list COMMA assign_target .)
    DO              reduce using rule 26 (target_list -> target_list COMMA assign_target .)
    CONTINUE        reduce using rule 26 (target_list -> target_list COMMA assign_target .)
    PRINT           reduce using rule 26 (target_list -> target_list COMMA assign_target .)
    READ            reduce using rule 26 (target_list -> target_list COMMA assign_target .)
    GOTO            reduce using rule 26 (target_list -> target_list COMMA assign_target .)
    RETURN          reduce using rule 26 (target_list -> target_list COMMA assign_target .)
    INTEGER         reduce using rule 26 (target_list -> target_list COMMA assign_target .)
    REAL            reduce using rule 26 (target_list -> target_list COMMA assign_target .)
    LOGICAL         reduce using rule 26 (target_list -> target_list COMMA assign_target .)
    ID              reduce using rule 26 (target_list -> target_list COMMA assign_target .)
    ENDIF           reduce using rule 26 (target_list -> target_list COMMA assign_target .)
    ELSE            reduce using rule 26 (target_list -> target_list COMMA assign_target .)


state 120

    (59) function_definition -> type FUNCTION ID LPAREN arg_list RPAREN statements END .

    PROGRAM         reduce using rule 59 (function_definition -> type FUNCTION ID LPAREN arg_list RPAREN statements END .)
    INTEGER         reduce using rule 59 (function_definition -> type FUNCTION ID LPAREN arg_list RPAREN statements END .)
    REAL            reduce using rule 59 (function_definition -> type FUNCTION ID LPAREN arg_list RPAREN statements END .)
    LOGICAL         reduce using rule 59 (function_definition -> type FUNCTION ID LPAREN arg_list RPAREN statements END .)
    $end            reduce using rule 59 (function_definition -> type FUNCTION ID LPAREN arg_list RPAREN statements END .)


state 121

    (43) if_statement -> IF LPAREN expression RPAREN THEN statements ENDIF .

    END             reduce using rule 43 (if_statement -> IF LPAREN expression RPAREN THEN statements ENDIF .)
    NUMBER          reduce using rule 43 (if_statement -> IF LPAREN expression RPAREN THEN statements ENDIF .)
    IF              reduce using rule 43 (if_statement -> IF LPAREN expression RPAREN THEN statements ENDIF .)
    DO              reduce using rule 43 (if_statement -> IF LPAREN expression RPAREN THEN statements ENDIF .)
    CONTINUE        reduce using rule 43 (if_statement -> IF LPAREN expression RPAREN THEN statements ENDIF .)
    PRINT           reduce using rule 43 (if_statement -> IF LPAREN expression RPAREN THEN statements ENDIF .)
    READ            reduce using rule 43 (if_statement -> IF LPAREN expression RPAREN THEN statements ENDIF .)
    GOTO            reduce using rule 43 (if_statement -> IF LPAREN expression RPAREN THEN statements ENDIF .)
    RETURN          reduce using rule 43 (if_statement -> IF LPAREN expression RPAREN THEN statements ENDIF .)
    INTEGER         reduce using rule 43 (if_statement -> IF LPAREN expression RPAREN THEN statements ENDIF .)
    REAL            reduce using rule 43 (if_statement -> IF LPAREN expression RPAREN THEN statements ENDIF .)
    LOGICAL         reduce using rule 43 (if_statement -> IF LPAREN expression RPAREN THEN statements ENDIF .)
    ID              reduce using rule 43 (if_statement -> IF LPAREN expression RPAREN THEN statements ENDIF .)
    ENDIF           reduce using rule 43 (if_statement -> IF LPAREN expression RPAREN THEN statements ENDIF .)
    ELSE            reduce using rule 43 (if_statement -> IF LPAREN expression RPAREN THEN statements ENDIF .)


state 122

    (44) if_statement -> IF LPAREN expression RPAREN THEN statements ELSE . statements ENDIF
    (7) statements -> . statement
    (8) statements -> . statements statement
    (18) statement -> . NUMBER instruction
    (19) statement -> . instruction
    (9) instruction -> . declaration
    (10) instruction -> . assignment
    (11) instruction -> . if_statement
    (12) instruction -> . do_loop
    (13) instruction -> . continue_statement
    (14) instruction -> . print_statement
    (15) instruction -> . read_statement
    (16) instruction -> . goto_statement
    (17) instruction -> . return_statement
    (65) declaration -> . type id_list
    (64) assignment -> . assign_target EQUALS expression
    (43) if_statement -> . IF LPAREN expression RPAREN THEN statements ENDIF
    (44) if_statement -> . IF LPAREN expression RPAREN THEN statements ELSE statements ENDIF
    (45) do_loop -> . DO NUMBER ID EQUALS expression COMMA expression
    (46) continue_statement -> . CONTINUE
    (47) print_statement -> . PRINT TIMES COMMA expression_list
    (48) read_statement -> . READ TIMES COMMA target_list
    (27) goto_statement -> . GOTO NUMBER
    (58) return_statement -> . RETURN
    (61) type -> . INTEGER
    (62) type -> . REAL
    (63) type -> . LOGICAL
    (52) assign_target -> . ID
    (53) assign_target -> . ID LPAREN expression RPAREN

    NUMBER          shift and go to state 16
    IF              shift and go to state 29
    DO              shift and go to state 30
    CONTINUE        shift and go to state 31
    PRINT           shift and go to state 32
    READ            shift and go to state 33
    GOTO            shift and go to state 34
    RETURN          shift and go to state 35
    INTEGER         shift and go to state 7
    REAL            shift and go to state 8
    LOGICAL         shift and go to state 9
    ID              shift and go to state 13

    statements                     shift and go to state 124
    statement                      shift and go to state 15
